UTC Timestamp,Latitude,Longitude,Heading
1542353296.831665740,39.7917334585437,116.498613519447,-149.609451293945
1542353296.874442947,39.7917335016652,116.498613428494,-149.608459472656
1542353296.922487676,39.7917331074882,116.498613822206,-149.832672119141
1542353296.965358479,39.7917331412531,116.498613813056,-149.831848144531
1542353297.013407726,39.7917331949439,116.498613788579,-149.831634521484
1542353297.061476847,39.7917332504004,116.498613751234,-149.828155517578
1542353297.104223426,39.7917332988405,116.498613711376,-149.826171875
1542353297.152393379,39.7917333537616,116.498613658172,-149.826538085938
1542353297.195071210,39.7917334097385,116.49861361177,-149.82682800293
1542353297.243157573,39.7917334713115,116.498613548895,-149.829940795898
1542353297.291217241,39.7917335364948,116.498613479207,-149.826232910156
1542353297.334101243,39.7917336726749,116.498613995312,-149.721298217773
1542353297.382086284,39.7917337108856,116.498613930643,-149.722946166992
1542353297.424897704,39.7917338306681,116.498614102536,-149.757308959961
1542353297.472947069,39.7917338884152,116.498614033656,-149.756866455078
1542353297.521032841,39.7917339509744,116.498613966399,-149.758651733398
1542353297.563802808,39.7917340081453,116.498613902044,-149.757080078125
1542353297.611866919,39.7917335544717,116.498613586223,-149.696273803711
1542353297.654620160,39.791733589126,116.498613519696,-149.695785522461
1542353297.702758843,39.7917336491547,116.498613453818,-149.695343017578
1542353297.750937368,39.791733716945,116.498613389699,-149.691757202148
1542353297.793616280,39.7917337731389,116.498613323266,-149.689224243164
1542353297.841677034,39.7917335216771,116.498612988849,-149.572357177734
1542353297.884460069,39.7917335610932,116.498612941166,-149.571594238281
1542353297.932501398,39.7917336133638,116.49861286833,-149.570693969727
1542353297.980613843,39.7917336772895,116.498612796981,-149.571044921875
1542353298.023401527,39.7917335458117,116.498613660993,-149.827758789062
1542353298.071403924,39.7917336040096,116.498613604852,-149.827774047852
1542353298.114219557,39.7917336540532,116.498613553638,-149.830154418945
1542353298.162375603,39.7917337064653,116.498613478037,-149.827865600586
1542353298.205058749,39.7917337549559,116.498613411337,-149.826507568359
1542353298.253111671,39.7917342039628,116.498613719944,-150.019378662109
1542353298.301258269,39.7917342679616,116.498613715835,-150.019271850586
1542353298.344036773,39.791734408149,116.498613885938,-150.074584960938
1542353298.392115408,39.7917344904644,116.498613856807,-150.073226928711
1542353298.434880087,39.7917345657624,116.498613816124,-150.07487487793
1542353298.482896418,39.7917346520124,116.498613753838,-150.072280883789
1542353298.531008918,39.7917347422733,116.498613692174,-150.071228027344
1542353298.573797801,39.7917348302267,116.498613645442,-150.072265625
1542353298.621880538,39.7917349159614,116.498613528491,-150.078628540039
1542353298.664651538,39.791734990752,116.498613342933,-150.086242675781
1542353298.712684263,39.7917351077025,116.498613091885,-150.078506469727
1542353298.760794771,39.7917351908312,116.49861283419,-150.061157226562
1542353298.803672387,39.7917352603981,116.498612629618,-150.056030273438
1542353298.851650584,39.7917353553633,116.49861239861,-150.055892944336
1542353298.894425745,39.7917354417026,116.498612176872,-150.058288574219
1542353298.942519694,39.7917355463578,116.498611911605,-150.064071655273
1542353298.990644321,39.7917356622413,116.498611620627,-150.071640014648
1542353299.033414709,39.7917357785086,116.498611345654,-150.07568359375
1542353299.081401008,39.7917359220124,116.498611060346,-150.073547363281
1542353299.124305263,39.7917360540022,116.498610812689,-150.069442749023
1542353299.172294013,39.791736175257,116.498610409875,-150.059020996094
1542353299.220379203,39.7917359069315,116.498608872421,-150.031585693359
1542353299.263155209,39.7917343794434,116.498605276252,-150.014602661133
1542353299.311296033,39.7917326687286,116.498602722049,-150.04833984375
1542353299.353998043,39.7917332678866,116.498613548852,-149.924957275391
1542353299.402044289,39.7917329935617,116.49861322144,-149.925430297852
1542353299.444862614,39.7917335710919,116.498613579719,-149.967544555664
1542353299.492950950,39.7917335260563,116.498613442834,-149.967147827148
1542353299.541004414,39.7917334890876,116.498613359936,-149.966323852539
1542353299.583809773,39.7917334699714,116.498613310422,-149.965377807617
1542353299.631814952,39.7917338155009,116.498614482905,-149.752716064453
1542353299.674609194,39.7917337658201,116.498614445449,-149.751449584961
1542353299.722676885,39.7917337439526,116.498614412027,-149.750778198242
1542353299.770781098,39.7917337317247,116.498614383943,-149.749008178711
1542353299.813580677,39.7917337253319,116.498614360153,-149.746780395508
1542353299.861633266,39.7917337277003,116.498614340464,-149.745376586914
1542353299.904423973,39.7917337341573,116.498614323071,-149.743148803711
1542353299.952481540,39.7917337417699,116.498614302154,-149.741104125977
1542353300.000590894,39.7917338036191,116.498614355521,-149.742782592773
1542353300.043366203,39.7917336840401,116.498614176542,-149.833465576172
1542353300.091406006,39.7917336909932,116.498614043327,-149.835968017578
1542353300.134204201,39.7917339533353,116.498614360929,-149.831695556641
1542353300.182257579,39.7917339685832,116.498614293588,-149.836791992188
1542353300.230347046,39.791733988619,116.498614231803,-149.845901489258
1542353300.273185674,39.7917341370668,116.498614607986,-149.76887512207
1542353300.321282043,39.7917340928034,116.498614517126,-149.758605957031
1542353300.363995668,39.7917343328856,116.498614998884,-149.777313232422
1542353300.412066248,39.7917343029424,116.498614911184,-149.781372070312
1542353300.460137907,39.791734479547,116.498615073529,-149.788787841797
1542353300.503014123,39.7917344662582,116.498615024367,-149.792785644531
1542353300.551018576,39.7917344299564,116.498614922334,-149.792694091797
1542353300.593814968,39.7917343931206,116.498614823627,-149.798568725586
1542353300.641896317,39.791734357701,116.49861472653,-149.807235717773
1542353300.684614341,39.7917343275537,116.498614654853,-149.812255859375
1542353300.732698018,39.791734289945,116.498614543362,-149.816986083984
1542353300.780779216,39.7917336868941,116.498614328981,-149.730926513672
1542353300.823548674,39.7917336272561,116.498614268689,-149.733612060547
1542353300.871639861,39.7917335283648,116.498614153514,-149.737014770508
1542353300.914427439,39.7917334048155,116.498613985922,-149.742630004883
1542353300.962447662,39.7917332841748,116.4986138103,-149.752197265625
1542353301.010551045,39.7917331748442,116.498613663648,-149.757766723633
1542353301.053338810,39.7917330737411,116.498613504815,-149.753723144531
1542353301.101423860,39.7917329170928,116.498613262787,-149.742813110352
1542353301.144287049,39.7917326907131,116.498613033713,-149.734130859375
1542353301.192266563,39.7917324095967,116.498612799562,-149.734420776367
1542353301.240337350,39.7917321106188,116.498612516725,-149.740936279297
1542353301.283135233,39.7917318457108,116.498612236588,-149.745101928711
1542353301.331291084,39.791732715296,116.498611443962,-149.844589233398
1542353301.373978160,39.7917326363902,116.498611312646,-149.807281494141
1542353301.422029633,39.7917325406612,116.498611619745,-149.802825927734
1542353301.470158211,39.7917323486863,116.498611568004,-149.803604125977
1542353301.512929643,39.79173215888,116.498611502244,-149.827743530273
1542353301.560977956,39.7917320151345,116.498611180687,-149.743606567383
1542353301.603778954,39.7917318865442,116.498611182379,-149.756896972656
1542353301.651796569,39.7917316861808,116.4986110991,-149.753601074219
1542353301.699925372,39.7917314792864,116.498611037203,-149.764266967773
1542353301.742730666,39.7917313168415,116.498611031956,-149.779571533203
1542353301.790748677,39.7917311242946,116.498610983338,-149.809188842773
1542353301.833545809,39.7917315944255,116.498609744407,-149.65283203125
1542353301.881575350,39.7917314710443,116.498609684375,-149.657592773438
1542353301.924396011,39.7917312518101,116.498609540411,-149.645080566406
1542353301.972433095,39.7917315407585,116.498609195711,-149.455841064453
1542353302.020611224,39.7917314457878,116.498609065967,-149.466445922852
1542353302.063355449,39.7917313607857,116.498609097967,-149.450134277344
1542353302.111418196,39.7917312180984,116.498608954337,-149.465560913086
1542353302.154227102,39.7917311031144,116.49860886359,-149.480728149414
1542353302.202237161,39.7917309538207,116.498608663826,-149.498138427734
1542353302.250340123,39.7917310090594,116.498607890374,-149.465744018555
1542353302.293242537,39.7917308985979,116.498607729286,-149.464157104492
1542353302.341278645,39.7917307047976,116.498607507396,-149.473388671875
1542353302.383971078,39.7917305112779,116.498607262638,-149.479080200195
1542353302.432040971,39.7917303255639,116.498607026255,-149.49089050293
1542353302.480121640,39.7917306509783,116.498606608866,-149.380157470703
1542353302.522918549,39.7917305940305,116.49860639253,-149.392761230469
1542353302.570934266,39.791730770213,116.498605954738,-149.38395690918
1542353302.613797457,39.7917306532612,116.498605716777,-149.398483276367
1542353302.661791191,39.7917303180298,116.498606207119,-149.54182434082
1542353302.709919933,39.7917301822568,116.498606001878,-149.553283691406
1542353302.752688459,39.7917299870358,116.498605682956,-149.555740356445
1542353302.800735332,39.7917297440269,116.498605332516,-149.551239013672
1542353302.843565037,39.7917295513521,116.498605064584,-149.556915283203
1542353302.891591827,39.7917293869346,116.498604833059,-149.568008422852
1542353302.939715665,39.7917292110291,116.498604622445,-149.580505371094
1542353302.982471441,39.7917297580821,116.498604152552,-149.612884521484
1542353303.030615384,39.791729620734,116.498603775094,-149.623764038086
1542353303.073348983,39.7917294501847,116.498603453346,-149.637725830078
1542353303.121390897,39.7917292717253,116.498603063354,-149.639633178711
1542353303.164206653,39.7917289159103,116.498602956436,-149.376754760742
1542353303.212212937,39.7917288026415,116.498602606529,-149.378692626953
1542353303.260307799,39.7917285578451,116.498602199037,-149.412658691406
1542353303.303106666,39.7917283525968,116.498601718802,-149.425308227539
1542353303.351163968,39.7917284178229,116.498601957611,-149.454315185547
1542353303.393960552,39.7917283142917,116.49860173472,-149.462936401367
1542353303.442058769,39.7917281572324,116.498601396438,-149.458618164062
1542353303.490204371,39.7917278517008,116.498600888683,-149.43913269043
1542353303.532912112,39.7917276149471,116.498600523706,-149.428497314453
1542353303.580971909,39.7917273993468,116.498600112181,-149.433410644531
1542353303.623748374,39.7917272092285,116.498599752626,-149.440856933594
1542353303.671795743,39.7917269329826,116.498599385798,-149.45246887207
1542353303.719928552,39.7917266020195,116.498599037943,-149.432037353516
1542353303.762681491,39.7917267830951,116.498599165181,-149.240280151367
1542353303.810761112,39.7917264519964,116.498598716282,-149.279510498047
1542353303.853540184,39.791726980251,116.498598386833,-149.432861328125
1542353303.901572693,39.7917267385864,116.498598236786,-149.485046386719
1542353303.949678787,39.7917263786281,116.498597758051,-149.558197021484
1542353303.992485873,39.7917265992917,116.498597452223,-149.422897338867
1542353304.040576668,39.7917263842002,116.498597189736,-149.63117980957
1542353304.083314873,39.7917262333268,116.498596613271,-149.854293823242
1542353304.131399847,39.7917261378939,116.498595926302,-150.106552124023
1542353304.179464608,39.7917261160269,116.498595147951,-150.392944335938
1542353304.222299355,39.7917261769533,116.498594406994,-150.692184448242
1542353304.270320541,39.7917262130919,116.498593679455,-151.048187255859
1542353304.313163463,39.7917261284694,116.498593084009,-151.388702392578
1542353304.361148131,39.7917266654917,116.498592685784,-151.771209716797
1542353304.403951337,39.7917276934699,116.498593281238,-152.302627563477
1542353304.452009060,39.7917284204327,116.498593829107,-152.730285644531
1542353304.500186742,39.7917259202995,116.49859412816,-147.026870727539
1542353304.542951047,39.7917267596775,116.498594835101,-147.35627746582
1542353304.590992242,39.7917258337896,116.498594209575,-146.565322875977
1542353304.633761609,39.7917263263765,116.498593997008,-146.885498046875
1542353304.681795145,39.7917252664983,116.498593050014,-145.214294433594
1542353304.729921372,39.7917254866604,116.498593478677,-145.622482299805
1542353304.772694605,39.7917259462852,116.498593585169,-146.012145996094
1542353304.820751264,39.7917265798089,116.498593913478,-146.438888549805
1542353304.863504131,39.7917241609024,116.498592634236,-143.525177001953
1542353304.911591257,39.7917238272304,116.498591892968,-143.911895751953
1542353304.959663556,39.7917234613782,116.498591169501,-142.692687988281
1542353305.002491166,39.7917232541163,116.498591195209,-143.057006835938
1542353305.050533270,39.791723006818,116.498591115201,-143.50146484375
1542353305.093347438,39.7917221564049,116.498590176817,-141.642105102539
1542353305.141345416,39.7917218774834,116.498590348303,-142.123931884766
1542353305.189497121,39.7917210936527,116.498589904936,-140.886947631836
1542353305.232262664,39.7917210289631,116.498590028872,-141.257446289062
1542353305.280339295,39.7917207814369,116.498590138015,-141.666076660156
1542353305.323167463,39.7917205727482,116.498590156456,-142.042694091797
1542353305.371194413,39.7917203543484,116.498590176571,-142.49870300293
1542353305.419268080,39.7917207682119,116.498590565339,-142.979721069336
1542353305.462045162,39.7917207390098,116.49859073186,-143.414978027344
1542353305.510114852,39.7917206928545,116.498590607294,-143.892822265625
1542353305.552940758,39.7917208706542,116.498589950033,-144.31086730957
1542353305.600931785,39.7917208563174,116.498589916769,-144.766311645508
1542353305.643744644,39.7917213276269,116.498589482747,-145.186065673828
1542353305.691821652,39.7917185188485,116.498585672407,-136.564254760742
1542353305.739868043,39.7917186676935,116.498585443647,-137.047714233398
1542353305.782705019,39.7917186784592,116.498584972778,-137.435806274414
1542353305.830752083,39.7917187261011,116.498584625667,-137.806991577148
1542353305.873508070,39.7917169915101,116.498584079509,-133.933578491211
1542353305.921551491,39.7917173910115,116.498584265042,-134.250686645508
1542353305.969753942,39.7917174641674,116.49858462874,-134.561996459961
1542353306.012440933,39.7917166792832,116.498583690231,-133.066680908203
1542353306.060515336,39.7917170975239,116.49858349145,-133.440643310547
1542353306.103379664,39.7917175319877,116.498583604146,-133.774719238281
1542353306.151390880,39.7917177889048,116.498583500343,-134.16764831543
1542353306.199434210,39.7917156170948,116.49858202051,-131.635955810547
1542353306.242245678,39.7917158978302,116.498581443747,-131.941497802734
1542353306.290344852,39.7917143851694,116.498580699905,-131.064804077148
1542353306.333165993,39.7917146438294,116.498580401947,-131.391143798828
1542353306.381130235,39.7917149538985,116.498580028044,-131.790191650391
1542353306.429239615,39.7917153526945,116.498579621988,-132.202926635742
1542353306.472123831,39.7917155810455,116.498579318935,-132.573394775391
1542353306.520095749,39.7917126062666,116.498578897557,-129.750152587891
1542353306.562932309,39.7917122326716,116.498578860766,-130.092864990234
1542353306.611002656,39.7917111091769,116.498578350777,-129.087188720703
1542353306.659099007,39.7917109948776,116.498577927607,-129.464370727539
1542353306.701834933,39.7917100802397,116.498577320937,-128.272918701172
1542353306.749966010,39.7917100863434,116.498577075246,-128.687850952148
1542353306.792650951,39.7917095266466,116.498576168748,-127.280494689941
1542353306.840744785,39.7917094993322,116.498575774616,-127.719108581543
1542353306.883522285,39.7917094920696,116.498575464306,-128.067794799805
1542353306.931557316,39.7917095297721,116.498575147359,-128.451675415039
1542353306.979672019,39.7917095304401,116.498574854336,-128.860412597656
1542353307.022446425,39.7917081355196,116.498574714733,-125.715217590332
1542353307.070552086,39.7917081828274,116.498574638524,-126.146728515625
1542353307.113282357,39.7917084225484,116.498574271607,-126.531936645508
1542353307.161349294,39.7917085682592,116.498574014012,-126.970306396484
1542353307.209449157,39.791708612325,116.498573720887,-127.401779174805
1542353307.252332194,39.7917081746543,116.498573097027,-127.781410217285
1542353307.300311092,39.7917081941261,116.498572747029,-128.19270324707
1542353307.343093875,39.791708132344,116.498572579734,-128.552688598633
1542353307.391148921,39.7917079114816,116.498572435762,-128.984893798828
1542353307.439237378,39.7917073130608,116.498572362695,-129.421936035156
1542353307.482040714,39.7917029005328,116.498570743546,-121.044036865234
1542353307.530091965,39.791704016286,116.498570918511,-121.482971191406
1542353307.572888583,39.791704361505,116.498571767549,-121.806526184082
1542353307.620956232,39.791702498415,116.498570258012,-120.109832763672
1542353307.669115191,39.7917030307883,116.498570332921,-120.593688964844
1542353307.711809045,39.7917016372801,116.498569241522,-119.159172058105
1542353307.759982958,39.791701841703,116.498568579755,-119.643310546875
1542353307.802657289,39.7917022815081,116.498568238298,-120.103897094727
1542353307.850694303,39.7917027387087,116.498567936883,-120.578598022461
1542353307.898791050,39.7917032447562,116.498567679953,-121.038124084473
1542353307.941590083,39.7917036109264,116.498567356729,-121.445373535156
1542353307.989650103,39.7917041836511,116.49856732556,-121.86491394043
1542353308.032456762,39.7916980026763,116.49856828183,-116.161819458008
1542353308.080531558,39.7916983428731,116.498567990794,-116.610107421875
1542353308.123266878,39.7916969377302,116.498566837086,-115.317031860352
1542353308.171343305,39.7916968658537,116.498566399767,-115.758659362793
1542353308.219446350,39.7916956878385,116.498566079395,-114.297203063965
1542353308.262257290,39.7916959114567,116.498565880444,-114.723266601562
1542353308.310274158,39.7916941004163,116.498565827513,-113.248435974121
1542353308.353109262,39.7916942360441,116.498565513405,-113.684524536133
1542353308.401116303,39.7916947495195,116.49856523101,-114.168502807617
1542353308.449253089,39.7916952610557,116.498565128541,-114.674331665039
1542353308.492064549,39.7916957429516,116.49856523502,-115.157752990723
1542353308.540138213,39.7916920357752,116.498564963577,-111.289291381836
1542353308.582869357,39.7916920105425,116.498564919003,-111.746566772461
1542353308.630941428,39.7916905393468,116.498564594353,-110.273635864258
1542353308.679073775,39.7916906753829,116.49856426928,-110.782424926758
1542353308.721811594,39.7916907359207,116.498564060566,-111.226615905762
1542353308.769870707,39.7916908827348,116.498563653689,-111.72233581543
1542353308.812654144,39.7916877143179,116.498563471573,-108.153587341309
1542353308.860690728,39.7916877592466,116.498563234466,-108.650451660156
1542353308.908798589,39.791686664247,116.498563584767,-107.243347167969
1542353308.951587114,39.7916867749194,116.498563391587,-107.699249267578
1542353308.999716466,39.7916869349624,116.498563029555,-108.184211730957
1542353309.042473013,39.7916870742744,116.498562672823,-108.620162963867
1542353309.090474822,39.7916872101953,116.498562357666,-109.112319946289
1542353309.139224871,39.7916872118908,116.498562261954,-109.579093933105
1542353309.181356045,39.7916856388655,116.498562859906,-109.966026306152
1542353309.229410730,39.7916845353517,116.498563285716,-110.462387084961
1542353309.272277891,39.7916843985713,116.498563235055,-110.88191986084
1542353309.320283752,39.7916836369454,116.498563111744,-111.350982666016
1542353309.363086104,39.7916834895232,116.498562965046,-111.840454101562
1542353309.411104085,39.7916803393607,116.498560451191,-102.392807006836
1542353309.459236937,39.791680959893,116.498560637369,-103.100143432617
1542353309.502035721,39.7916809975749,116.498561563472,-103.719245910645
1542353309.550036931,39.7916809248055,116.498561645789,-104.445526123047
1542353309.592842768,39.7916804847442,116.498561435569,-105.08837890625
1542353309.640887198,39.7916776089596,116.498560814588,-99.8223190307617
1542353309.689042243,39.7916778311423,116.498560866045,-100.467361450195
1542353309.731765814,39.791676333592,116.498560805928,-98.3829040527344
1542353309.779914631,39.7916765162434,116.498560418511,-98.999137878418
1542353309.822632676,39.7916765505759,116.498560188064,-99.5085754394531
1542353309.870676852,39.7916766432739,116.498559926395,-100.036979675293
1542353309.918758211,39.7916733687476,116.498560104828,-95.1804275512695
1542353309.961566646,39.7916737081213,116.498559629221,-95.627197265625
1542353310.009679453,39.7916739660935,116.498559386628,-96.1238784790039
1542353310.052458029,39.7916722948873,116.498559967014,-93.8455352783203
1542353310.100457776,39.7916722648493,116.498558923484,-94.4039001464844
1542353310.148575162,39.7916710540081,116.498559557318,-92.769287109375
1542353310.191386686,39.791669984775,116.498558914196,-93.2467575073242
1542353310.239409503,39.7916693127972,116.498559382902,-91.6478881835938
1542353310.282229283,39.791668127875,116.498560086814,-92.1188507080078
1542353310.330275900,39.7916671588061,116.498560692506,-90.6599731445312
1542353310.382903787,39.7916669446224,116.498562105518,-91.2517852783203
1542353310.421159237,39.7916665034133,116.498562536583,-91.7132263183594
1542353310.469252155,39.7916658668165,116.498563030037,-92.2589950561523
1542353310.512098884,39.7916652456386,116.49856343996,-92.7424163818359
1542353310.560058336,39.7916643918257,116.498563781932,-93.2682647705078
1542353310.602968683,39.7916635497469,116.498564027775,-93.6921005249023
1542353310.650874352,39.7916620256,116.498563793391,-94.0932159423828
1542353310.699002448,39.7916615814946,116.498564437347,-94.5367431640625
1542353310.741819851,39.7916612380277,116.4985639042,-95.2681427001953
1542353310.789883545,39.7916609259943,116.498562261183,-95.9660491943359
1542353310.832622421,39.7916617738083,116.498563447559,-86.0503921508789
1542353310.880674439,39.7916617052471,116.498563557536,-86.5928802490234
1542353310.928785513,39.7916610575678,116.498564410699,-87.1420135498047
1542353310.971583067,39.7916602098286,116.498564840206,-87.6817092895508
1542353311.019617812,39.7916592390309,116.498564824516,-88.2866821289062
1542353311.062415315,39.7916588055446,116.498563969414,-88.7351531982422
1542353311.110461419,39.7916597149767,116.498560653216,-89.0277633666992
1542353311.158560342,39.7916603599587,116.498559409437,-89.4560394287109
1542353311.201365705,39.7916611209267,116.49855785786,-89.7913513183594
1542353311.249429504,39.791656764341,116.498562731248,-79.9556579589844
1542353311.292218750,39.7916559406754,116.498562884342,-80.2428512573242
1542353311.340270374,39.7916550385676,116.498563704118,-79.0209045410156
1542353311.388361003,39.791655472509,116.498564975796,-79.2462692260742
1542353311.431165571,39.7916542517105,116.498565023649,-78.3360595703125
1542353311.479204688,39.7916551402648,116.498565743685,-78.526252746582
1542353311.522057798,39.7916535034945,116.498565332224,-78.1545333862305
1542353311.570035605,39.7916537221487,116.498565635888,-78.2789993286133
1542353311.618168374,39.7916540428817,116.498566310737,-78.3722686767578
1542353311.661027703,39.7916542776444,116.498566924946,-78.4417266845703
1542353311.708980339,39.7916545215364,116.498567749644,-78.5136337280273
1542353311.751790614,39.7916547253929,116.4985685661,-78.5556793212891
1542353311.799803731,39.7916548799726,116.498569572369,-78.5989990234375
1542353311.842651051,39.7916549133902,116.498570735954,-78.6313095092773
1542353311.890661873,39.7916549515436,116.498572020827,-78.6955871582031
1542353311.938758618,39.7916548866169,116.498573259522,-78.7803955078125
1542353311.981578617,39.7916550264996,116.498574137527,-78.8085098266602
1542353312.029606306,39.7916469134996,116.4985670382,-77.3417587280273
1542353312.072437966,39.7916467976396,116.498567927547,-77.34228515625
1542353312.120441834,39.7916468415754,116.498568941389,-77.4523620605469
1542353312.168538966,39.7916467590679,116.498570000425,-77.4818420410156
1542353312.211357212,39.7916467151293,116.49857093786,-77.5131607055664
1542353312.259439703,39.7916449005586,116.49856737271,-77.388427734375
1542353312.302210878,39.7916447831005,116.498568023031,-77.4436798095703
1542353312.350265943,39.7916437463823,116.49856730596,-77.3025512695312
1542353312.398497394,39.7916439824928,116.498568379256,-77.345588684082
1542353312.441144500,39.7916427553119,116.498568606394,-77.1513214111328
1542353312.489212689,39.79164301496,116.498569192528,-77.2164993286133
1542353312.532005817,39.7916432496247,116.498569973205,-77.2947845458984
1542353312.580039605,39.7916435026355,116.498570870188,-77.3565979003906
1542353312.628162403,39.7916437158913,116.49857173704,-77.4245910644531
1542353312.670976123,39.791640068544,116.498568376866,-76.8909149169922
1542353312.718998540,39.7916406468266,116.498569072597,-76.9416046142578
1542353312.761784373,39.7916412443758,116.498569856514,-77.0410079956055
1542353312.809834397,39.7916418317752,116.498570772193,-77.0672302246094
1542353312.857961623,39.7916424114099,116.498571640794,-77.0966567993164
1542353312.900723303,39.791642900848,116.498572380436,-77.1325759887695
1542353312.948827324,39.7916431958772,116.498573028529,-77.1012115478516
1542353312.991539302,39.7916436068722,116.498573709992,-77.1231384277344
1542353313.039620402,39.7916440858791,116.498574415782,-77.1708679199219
1542353313.082380961,39.7916445537273,116.498575055144,-77.1758880615234
1542353313.130422090,39.7916452711888,116.498575726441,-77.1198196411133
1542353313.178550972,39.7916460633586,116.498576236859,-77.0915451049805
1542353313.221360725,39.7916467560951,116.498576567068,-77.103759765625
1542353313.269395020,39.7916476257426,116.498576832341,-77.2178192138672
1542353313.312181252,39.7916483175657,116.498577673438,-77.4517974853516
1542353313.360277456,39.7916309521211,116.4985712788,-76.7594146728516
1542353313.408354161,39.7916314959648,116.49857214045,-77.0666275024414
1542353313.451110187,39.7916298202763,116.498572028112,-76.7050094604492
1542353313.499159446,39.7916302541306,116.498572462404,-76.927978515625
1542353313.541998117,39.7916287481384,116.498572182624,-76.3956451416016
1542353313.590015026,39.7916299592316,116.498572355169,-76.5305099487305
1542353313.638197450,39.7916284960801,116.49857223475,-75.5965118408203
1542353313.680974748,39.7916293836362,116.498571747979,-75.405029296875
1542353313.728962523,39.7916299331588,116.498570191764,-75.9709396362305
1542353313.771766520,39.7916306334119,116.498569702119,-76.1961212158203
1542353313.819835553,39.7916314821349,116.498569127405,-76.4463577270508
1542353313.867925942,39.791632226985,116.49856857923,-76.7560424804688
1542353313.910707513,39.7916321983648,116.498568217216,-77.0370330810547
1542353313.958720068,39.7916247701761,116.498571198413,-74.5581588745117
1542353314.001558466,39.7916248498281,116.498569573031,-74.7948913574219
1542353314.049579871,39.791625256593,116.498568318662,-75.0801391601562
1542353314.097703442,39.7916256209715,116.498567102596,-75.3233642578125
1542353314.140453580,39.7916260556704,116.498565907078,-75.5411071777344
1542353314.188538505,39.7916261328234,116.498564864046,-75.796989440918
1542353314.231346877,39.7916262652089,116.498563869759,-76.0403900146484
1542353314.279455417,39.7916203151001,116.498571829263,-72.4477844238281
1542353314.322219049,39.791621515888,116.498573703579,-72.6845779418945
1542353314.370200024,39.7916220014729,116.498574333827,-72.7473907470703
1542353314.418320885,39.7916226419218,116.498574700141,-72.9749450683594
1542353314.461106836,39.7916232079648,116.498575003783,-73.1892547607422
1542353314.509177230,39.7916238881315,116.498575446588,-73.4374694824219
1542353314.552031366,39.7916247774125,116.498575935028,-73.7372894287109
1542353314.600015478,39.7916241783165,116.498576150768,-73.8968048095703
1542353314.648116501,39.7916227615093,116.498576795309,-74.2354125976562
1542353314.690951739,39.7916217821882,116.498577131054,-74.5807495117188
1542353314.739083038,39.791621103529,116.498577085877,-74.9156265258789
1542353314.781731513,39.7916208903459,116.498577350152,-75.1317901611328
1542353314.829812513,39.7916209579674,116.498578562092,-75.3747100830078
1542353314.877881112,39.7916114761536,116.498577421252,-68.4835968017578
1542353314.920654826,39.7916108317433,116.49857755168,-68.7434921264648
1542353314.968738558,39.7916100785579,116.498577528081,-68.9139251708984
1542353315.011534905,39.7916094920744,116.498577657087,-69.010009765625
1542353315.059601351,39.7916087507334,116.498577772402,-69.2587814331055
1542353315.107688414,39.7916080198475,116.498577838534,-69.5138397216797
1542353315.150500304,39.7916073954223,116.498578031988,-69.7316741943359
1542353315.198532278,39.7916066879445,116.498578337059,-70.010498046875
1542353315.241345831,39.7916061787204,116.498577961571,-70.1752166748047
1542353315.289440417,39.7916067079516,116.498580277891,-66.7343597412109
1542353315.337466892,39.7916057498697,116.498580989338,-66.9116134643555
1542353315.380339228,39.7916056183132,116.498581171409,-66.243049621582
1542353315.428311909,39.7916057201854,116.498582085768,-66.2807769775391
1542353315.471103300,39.7916051530823,116.498582200583,-65.7745590209961
1542353315.519166241,39.7916052277493,116.498583019084,-65.76513671875
1542353315.561935010,39.7916052372689,116.498583810078,-65.8921279907227
1542353315.609994887,39.7916049833099,116.498584755788,-65.9333953857422
1542353315.658098889,39.7916047367548,116.498585775031,-65.9834213256836
1542353315.700900490,39.7916048101511,116.49858588955,-66.0298919677734
1542353315.748920122,39.7916047909425,116.498586262489,-66.0411682128906
1542353315.791731894,39.7916047185892,116.498586481516,-66.0612335205078
1542353315.839858713,39.7916046087813,116.498587043991,-66.1099090576172
1542353315.887895385,39.7916012004251,116.498584127723,-64.9634017944336
1542353315.930685360,39.791602039979,116.498584807359,-64.9917068481445
1542353315.978723242,39.7916007279947,116.498584783744,-64.8552703857422
1542353316.021587215,39.7916010059538,116.498585393157,-64.8965148925781
1542353316.069646809,39.7916015419284,116.498586360012,-64.9714126586914
1542353316.117664930,39.7916019841496,116.498587377706,-65.0091781616211
1542353316.160487920,39.7916023958999,116.498588266858,-65.0492858886719
1542353316.208492104,39.7916028098318,116.498588697722,-65.1063385009766
1542353316.251403426,39.7916031862299,116.498589307395,-65.1569976806641
1542353316.299375355,39.7916035191324,116.498590283971,-65.2025146484375
1542353316.347479556,39.7916038189973,116.498591376915,-65.2603149414062
1542353316.390236922,39.7916038400994,116.498592664532,-65.3339080810547
1542353316.438311722,39.7916039725525,116.498593958694,-65.403076171875
1542353316.481123108,39.7916039244297,116.498595358364,-65.4621200561523
1542353316.529341817,39.7916038666918,116.49859702876,-65.5018844604492
1542353316.577264943,39.7915955675712,116.498590252563,-64.9907531738281
1542353316.620069043,39.7915953697678,116.498591218633,-65.0537643432617
1542353316.668096180,39.7915954422922,116.498592489254,-65.2179412841797
