timestamp,x,y,z,vx,vy,vz,phi,theta,psi
1542353295.864164847,0,0,0,0,-0,0,0,0,0
1542353295.904137414,0,0,0,0,-0.00286343,0,0,0,0
1542353295.964118477,0,0,0,0,-0.00286343,0,0,0,0
1542353296.004120851,0,0,0,0,-0.00286343,0,0,0,0
1542353296.044120634,0,0,0,0,-0.00286343,0,0,0,0
1542353296.058752000,-0.0104181,0.511694,-0.149932,0,0,0,-0.059319,0.00627033,-0.207171
1542353296.124113361,0,0,0,0,-0,0,0,0,0
1542353296.164116382,0,0,0,0,-0,0,0,0,0
1542353296.204108757,0,0,0,0,-0,0,0,0,0
1542353296.260362000,0.0085901,0.507327,-0.152851,0,0,0,0.0271143,0.127418,-0.177304
1542353296.344123608,0,0,0,0,-0,0,0,0,0
1542353296.361144000,0.00678029,0.544377,-0.151364,0,0,0,-0.0508198,-0.0377887,-0.259947
1542353296.384126024,0,0,0,0,-0,0,0,0,0
1542353296.464115212,0,0,0,0,-0,0,0,0,0
1542353296.504119218,0,0,0,0,-0,0,0,0,0
1542353296.544125589,0,0,0,0,-0,0,0,0,0
1542353296.564113172,0,0,0,0,-0,0,0,0,0
1542353296.584135894,0,0,0,0,-0,0,0,0,0
1542353296.663540000,0.0102155,0.548798,-0.147618,0,0,0,-0.0684874,-0.493736,-0.342981
1542353296.764121216,0,0,0,0,-0,0,0,0,0
1542353296.784121858,0,0,0,0,-0,0,0,0,0
1542353296.804107383,0,0,0,0,-0,0,0,0,0
1542353296.865135000,0.0421124,0.55296,-0.154211,0,0,0,0.0260001,-0.0951689,-0.10392
1542353296.904140104,0,0,0,0,-0,0,0,0,0
1542353296.984123702,0,0,0,0,-0,0,0,0,0
1542353297.024116460,0,0,0,0,-0,0,0,0,0
1542353297.064102848,0,0,0,0,-0,0,0,0,0
1542353297.084127323,0,0,0,0,-0,0,0,0,0
1542353297.104122447,0,0,0,0,-0,0,0,0,0
1542353297.144120914,0,0,0,0,-0,0,0,0,0
1542353297.284122052,0,0,0,0,-0,0,0,0,0
1542353297.268349000,-0.00939934,0.511488,-0.154057,0,0,0,0.000857876,-0.0149252,-0.232638
1542353297.364115418,0,0,0,0,-0,0,0,0,0
1542353297.369134000,-0.0211874,0.493277,-0.149606,0,0,0,-0.0133438,0.0703283,-0.187206
1542353297.444177366,0,0,0,0,-0,0,0,0,0
1542353297.484147815,0,0,0,0,-0,0,0,0,0
1542353297.544123897,0,0,0,0,-0,0,0,0,0
1542353297.570743000,-0.0104249,0.554484,-0.162328,0,0,0,0.0633066,-0.219796,-0.257578
1542353297.624111007,0,0,0,0,-0,0,0,0,0
1542353297.664117944,0,0,0,0,-0,0,0,0,0
1542353297.704116630,0,0,0,0,-0,0,0,0,0
1542353297.744130406,0,0,0,0,-0,0,0,0,0
1542353297.772333000,-0.0325274,0.597231,-0.161193,0,0,0,-0.0316125,-0.330984,-0.384446
1542353297.784231668,0,0,0,0,-0,0,0,0,0
1542353297.844116269,0,0,0,0,-0,0,0,0,0
1542353297.884117181,0,0,0,0,-0,0,0,0,0
1542353297.944120262,0,0,0,0,-0,0,0,0,0
1542353297.973964000,-0.00956089,0.540693,-0.136499,0,0,0,-0.117121,0.0612412,-0.105428
1542353298.044137373,0,0,0,0,-0,0,0,0,0
1542353298.084139856,0,0,0,0,-0,0,0,0,0
1542353298.104130514,0,0,0,0,-0,0,0,0,0
1542353298.124117853,0,0,0,0,-0,0,0,0,0
1542353298.175565000,-0.0721563,0.501361,-0.134179,0,0,0,-0.141136,0.0207796,0.0799267
1542353298.264119735,0,0,0,0,-0,0,0,0,0
1542353298.276367000,-0.0856829,0.481341,-0.126727,0,0,0,-0.189094,0.0983202,0.132063
1542353298.344142460,0,0,0,0,-0,0,0,0,0
1542353298.364109796,0,0,0,0,-0,0,0,0,0
1542353298.384163622,0,0,0,0,-0,0,0,0,0
1542353298.404161334,0,0,0,0,-0,0,0,0,0
1542353298.504135725,0,0,0,0,-0,0,0,0,0
1542353298.644178216,0,0,0,0,-0,0,0,0,0
1542353298.664120591,0,0,0,0,-0,0,0,0,0
1542353298.684110860,0,0,0,0,-0,0,0,0,0
1542353298.724120821,0,0,0,0,-0,0,0,0,0
1542353298.784123623,0,0,0,0,-0,0,0,0,0
1542353298.864117112,0,0,0,0,-0,0,0,0,0
1542353298.904137206,0,0,0,0,-0,0,0,0,0
1542353298.944111403,0,0,0,0,-0,0,0,0,0
1542353298.964114979,0,0,0,0,-0,0,0,0,0
1542353298.984122905,0,0,0,0,-0,0,0,0,0
1542353299.044111826,0,0,0,0,-0,0,0,0,0
1542353299.124182243,0,0,0,0,-0,0,0,0,0
1542353299.164121711,0,0,0,0,-0,0,0,0,0
1542353299.224111016,0,0,0,0,-0,0,0,0,0
1542353299.244139186,0,0,0,0,-0,0,0,0,0
1542353299.284325000,0.00901459,0.571927,-0.163897,0,0,0,0.156307,0.0417803,-0.0240385
1542353299.384110044,0,0,0,0,-0,0,0,0,0
1542353299.385121000,-0.0334526,0.538119,-0.171923,0,0,0,0.284983,0.020742,0.0246216
1542353299.464126246,0,0,0,0,-0,0,0,0,0
1542353299.484127164,0,0,0,0,-0,0,0,0,0
1542353299.504124430,0,0,0,0,-0,0,0,0,0
1542353299.586714000,-0.011054,0.456597,-0.158967,0,0,0,0.206276,0.0824101,-0.208946
1542353299.604161235,0,0,0,0,-0,0,0,0,0
1542353299.684121030,0,0,0,0,0.0040088,0,0,0,0
1542353299.724114745,0,0,0,0,0.0040088,0,0,0,0
1542353299.804118696,0,0,0,0,0.0040088,0,0,0,0
1542353299.864111607,0,0,0,0,0.0040088,0,0,0,0
1542353299.984184540,0,0,0,0,0.0223348,0,0,0,0
1542353299.989904000,-0.00809261,0.505018,-0.150008,0,0,0,0.096888,0.0194959,-0.113821
1542353300.064120832,0,0,0,0,0.0223348,0,0,0,0
1542353300.090714000,-0.0275952,0.463328,-0.145766,0,0,0,0.0196948,0.144635,-0.120761
1542353300.144121130,0,0,0,0,0.0469603,0,0,0,0
1542353300.184111177,0,0,0,0,0.0469603,0,0,0,0
1542353300.191518000,-0.034238,0.436586,-0.15245,0,0,0,0.0706566,0.0256055,-0.18408
1542353300.304121472,0,0,0,0,0.101938,0,0,0,0
1542353300.292318000,-0.0413482,0.390237,-0.159043,0,0,0,0.149769,0.0308989,-0.167132
1542353300.344122730,0,0,0,0,0.101938,0,0,0,0
1542353300.393121000,-0.05417,0.379974,-0.165909,0,0,0,0.149516,-0.0364916,-0.169253
1542353300.424123613,0,0,0,0,0.101938,0,0,0,0
1542353300.584108763,0,0,0,0,0.150044,0,0,0,0
1542353300.624129965,0,0,0,0,0.150044,0,0,0,0
1542353300.664113209,0,0,0,0,0.150044,0,0,0,0
1542353300.704137676,0,0,0,0,0.208458,0,0,0,0
1542353300.695513000,-0.00665105,0.482579,-0.1748,0,0,0,-0.232185,-0.0349979,-0.226445
1542353300.804156631,0,0,0,0,0.208458,0,0,0,0
1542353300.844116127,0,0,0,0,0.208458,0,0,0,0
1542353300.884115092,0,0,0,0,0.251982,0,0,0,0
1542353300.904208657,0,0,0,0,0.251982,0,0,0,0
1542353300.924116242,0,0,0,0,0.251982,0,0,0,0
1542353301.004171691,0,0,0,0,0.251982,0,0,0,0
1542353301.044128211,0,0,0,0,0.251982,0,0,0,0
1542353301.104117744,0,0,0,0,0.266872,0,0,0,0
1542353301.144114772,0,0,0,0,0.266872,0,0,0,0
1542353301.184127295,0,0,0,0,0.266872,0,0,0,0
1542353301.264159886,0,0,0,0,0.266872,0,0,0,0
1542353301.199524000,-0.0388496,0.71751,-0.177724,0,0,0,-0.163534,0.0344178,-0.0975947
1542353301.300311000,-0.0344113,0.733033,-0.186521,0,0,0,-0.130031,0.0193277,-0.143431
1542353301.404164825,0,0,0,0,0.281762,0,0,0,0
1542353301.444126342,0,0,0,0,0.281762,0,0,0,0
1542353301.484106928,0,0,0,0,0.313259,0,0,0,0
1542353301.501921000,0.0151242,0.799859,-0.187369,0,0,0,-0.102032,0.152149,-0.233019
1542353301.524181450,0,0,0,0,0.313259,0,0,0,0
1542353301.564115177,0,0,0,0,0.313259,0,0,0,0
1542353301.604125667,0,0,0,0,0.313259,0,0,0,0
1542353301.644113900,0,0,0,0,0.313259,0,0,0,0
1542353301.704135297,0,0,0,0,0.359647,0,0,0,0
1542353301.804320000,0.00115832,0.932709,-0.174049,0,0,0,-0.369578,0.0621658,-0.319948
1542353301.864115737,0,0,0,0,0.359647,0,0,0,0
1542353301.884124686,0,0,0,0,0.412334,0,0,0,0
1542353301.905085000,-0.0170814,0.967817,-0.207209,0,0,0,-0.123924,-0.0201392,-0.514953
1542353301.984111578,0,0,0,0,0.412334,0,0,0,0
1542353302.005908000,0.00194208,0.979343,-0.198598,0,0,0,-0.262359,0.0115994,-0.513089
1542353302.044121062,0,0,0,0,0.412334,0,0,0,0
1542353302.084112406,0,0,0,0,0.43696,0,0,0,0
1542353302.124119761,0,0,0,0,0.43696,0,0,0,0
1542353302.164161971,0,0,0,0,0.43696,0,0,0,0
1542353302.204113579,0,0,0,0,0.43696,0,0,0,0
1542353302.207489000,-0.00714391,1.09365,-0.195348,0,0,0,-0.0894411,0.0333902,-0.489461
1542353302.244144143,0,0,0,0,0.43696,0,0,0,0
1542353302.284129502,0,0,0,0,0.462158,0,0,0,0
1542353302.324202779,0,0,0,0,0.462158,0,0,0,0
1542353302.384172817,0,0,0,0,0.462158,0,0,0,0
1542353302.409089000,-0.026775,1.19941,-0.198713,0,0,0,-0.152284,-0.0341177,-0.589216
1542353302.464096160,0,0,0,0,0.462158,0,0,0,0
1542353302.509888000,-0.0607739,1.24624,-0.206826,0,0,0,-0.121026,0.0765605,-0.582819
1542353302.544190740,0,0,0,0,0.481629,0,0,0,0
1542353302.610686000,0.00279766,1.24646,-0.198648,0,0,0,-0.170672,0.0980705,-0.413163
1542353302.624115844,0,0,0,0,0.481629,0,0,0,0
1542353302.684116645,0,0,0,0,0.536034,0,0,0,0
1542353302.764116943,0,0,0,0,0.536034,0,0,0,0
1542353302.804116101,0,0,0,0,0.536034,0,0,0,0
1542353302.844118901,0,0,0,0,0.536034,0,0,0,0
1542353302.864129925,0,0,0,0,0.536034,0,0,0,0
1542353302.913092000,-0.0241152,1.41609,-0.191773,0,0,0,-0.243051,-0.12104,-0.348174
1542353302.884110783,0,0,0,0,0.582422,0,0,0,0
1542353302.984112409,0,0,0,0,0.582422,0,0,0,0
1542353303.024131590,0,0,0,0,0.582422,0,0,0,0
1542353303.084125599,0,0,0,0,0.614492,0,0,0,0
1542353303.114670000,0.00566384,1.56188,-0.179489,0,0,0,-0.10367,-0.123618,-0.589201
1542353303.184137147,0,0,0,0,0.614492,0,0,0,0
1542353303.224189325,0,0,0,0,0.614492,0,0,0,0
1542353303.244127242,0,0,0,0,0.614492,0,0,0,0
1542353303.316294000,0.012135,1.64914,-0.183488,0,0,0,-0.0298162,-0.22251,-0.527651
1542353303.404123553,0,0,0,0,0.636827,0,0,0,0
1542353303.444201250,0,0,0,0,0.636827,0,0,0,0
1542353303.484138257,0,0,0,0,0.653435,0,0,0,0
1542353303.524106775,0,0,0,0,0.653435,0,0,0,0
1542353303.584123255,0,0,0,0,0.653435,0,0,0,0
1542353303.624128164,0,0,0,0,0.653435,0,0,0,0
1542353303.704120559,0,0,0,0,0.695241,0,0,0,0
1542353303.719490000,0.0105252,1.94523,-0.168248,0,0,0,-0.753492,-0.514424,-0.696152
1542353303.744112042,0,0,0,0,0.695241,0,0,0,0
1542353303.784125232,0,0,0,0,0.695241,0,0,0,0
1542353303.820281000,-0.00985749,1.99105,-0.19328,0,0,0,-0.474311,-0.0991501,-0.552259
1542353303.864129850,0,0,0,0,0.695241,0,0,0,0
1542353303.924170695,0,0,0,0,0.7548,0,0,0,0
1542353303.921104000,-0.00437992,2.08735,-0.194447,0,0,0,-0.453012,0.00909184,-0.67542
1542353304.004123710,0,0,0,0,0.7548,0,0,0,0
1542353304.024113659,0,0,0,0,0.7548,0,0,0,0
1542353304.044114608,0,0,0,0,0.7548,0,0,0,0
1542353304.084152540,0,0,0,0,0.781717,0,0,0,0
1542353304.124122255,0,0,0,0,0.781717,0,0,0,0
1542353304.164128712,0,0,0,0,0.781717,0,0,0,0
1542353304.244111317,0,0,0,0,0.781717,0,0,0,0
1542353304.384119910,0,0,0,0,0.809778,0,0,0,0
1542353304.404230204,0,0,0,0,0.809778,0,0,0,0
1542353304.425062000,0.0511421,2.38714,-0.208721,0,0,0,-0.61003,0.12064,-3.3965
1542353304.464120307,0,0,0,0,0.809778,0,0,0,0
1542353304.525885000,0.0563441,2.46102,-0.208801,0,0,0,-0.824841,0.235654,-3.89026
1542353304.604129132,0,0,0,0,0.848721,0,0,0,0
1542353304.626686000,0.0593569,2.57346,-0.220379,0,0,0,-0.585849,-0.044675,-5.34212
1542353304.684111971,0,0,0,0,0.879646,0,0,0,0
1542353304.704130566,0,0,0,0,0.879646,0,0,0,0
1542353304.724129284,0,0,0,0,0.879646,0,0,0,0
1542353304.828281000,0.119504,2.67549,-0.234722,0,0,0,-0.417799,-0.126016,-6.98071
1542353304.804117872,0,0,0,0,0.879646,0,0,0,0
1542353304.944190059,0,0,0,0,0.915152,0,0,0,0
1542353304.929066000,0.119816,2.74597,-0.23838,0,0,0,-0.406685,-0.209004,-7.84005
1542353304.984116254,0,0,0,0,0.915152,0,0,0,0
1542353305.004108911,0,0,0,0,0.915152,0,0,0,0
1542353305.029874000,0.167584,2.89616,-0.247241,0,0,0,-0.416329,-0.0598782,-8.90244
1542353305.124119305,0,0,0,0,0.940923,0,0,0,0
1542353305.130666000,0.239842,2.98073,-0.242458,0,0,0,-0.486405,-0.0463936,-9.7165
1542353305.204124666,0,0,0,0,0.940923,0,0,0,0
1542353305.224116633,0,0,0,0,0.940923,0,0,0,0
1542353305.244129733,0,0,0,0,0.940923,0,0,0,0
1542353305.284107091,0,0,0,0,0.986166,0,0,0,0
1542353305.324108438,0,0,0,0,0.986166,0,0,0,0
1542353305.424114987,0,0,0,0,0.986166,0,0,0,0
1542353305.464130186,0,0,0,0,0.986166,0,0,0,0
1542353305.524140436,0,0,0,0,1.02167,0,0,0,0
1542353305.624124013,0,0,0,0,1.02167,0,0,0,0
1542353305.634660000,0.342341,3.43017,-0.214973,0,0,0,-0.594978,-0.191391,-14.0812
1542353305.684122481,0,0,0,0,1.06921,0,0,0,0
1542353305.704120200,0,0,0,0,1.06921,0,0,0,0
1542353305.804111026,0,0,0,0,1.06921,0,0,0,0
1542353305.836262000,0.448365,3.61925,-0.266346,0,0,0,-0.390456,-0.243197,-16.5493
1542353305.884125185,0,0,0,0,1.07894,0,0,0,0
1542353305.904171851,0,0,0,0,1.07894,0,0,0,0
1542353305.964089605,0,0,0,0,1.07894,0,0,0,0
1542353305.937069000,0.452517,3.70829,-0.276102,0,0,0,-0.239164,-0.253659,-17.3426
1542353306.004175361,0,0,0,0,1.07894,0,0,0,0
1542353306.044169172,0,0,0,0,1.07894,0,0,0,0
1542353306.064141760,0,0,0,0,1.07894,0,0,0,0
1542353306.138651000,0.526201,3.89955,-0.291117,0,0,0,-0.184796,0.0531858,-18.8503
1542353306.224128440,0,0,0,0,1.11387,0,0,0,0
1542353306.239464000,0.61212,4.04239,-0.263204,0,0,0,-0.429445,-0.0709486,-19.368
1542353306.284109965,0,0,0,0,1.14709,0,0,0,0
1542353306.344109206,0,0,0,0,1.14709,0,0,0,0
1542353306.404119731,0,0,0,0,1.14709,0,0,0,0
1542353306.444107931,0,0,0,0,1.14709,0,0,0,0
1542353306.441054000,0.710434,4.24981,-0.258023,0,0,0,-0.528264,0.0344643,-20.7495
1542353306.524122519,0,0,0,0,1.19004,0,0,0,0
1542353306.541843000,0.789251,4.36158,-0.24536,0,0,0,-0.727594,0.0672556,-21.4033
1542353306.604141552,0,0,0,0,1.19004,0,0,0,0
1542353306.642652000,0.841881,4.48928,-0.237647,0,0,0,-0.778738,-0.073031,-22.1931
1542353306.684109633,0,0,0,0,1.26449,0,0,0,0
1542353306.743498000,0.835816,4.62427,-0.23567,0,0,0,-0.695718,-0.492695,-23.3596
1542353306.744112848,0,0,0,0,1.26449,0,0,0,0
1542353306.804195944,0,0,0,0,1.26449,0,0,0,0
1542353306.824102717,0,0,0,0,1.26449,0,0,0,0
1542353306.864116655,0,0,0,0,1.26449,0,0,0,0
1542353306.944109619,0,0,0,0,1.26277,0,0,0,0
1542353306.945052000,0.934015,4.79981,-0.220535,0,0,0,-0.814555,-0.891917,-24.7982
1542353307.044106082,0,0,0,0,1.26277,0,0,0,0
1542353307.084121330,0,0,0,0,1.2559,0,0,0,0
1542353307.124129652,0,0,0,0,1.2559,0,0,0,0
1542353307.164127366,0,0,0,0,1.2559,0,0,0,0
1542353307.204155093,0,0,0,0,1.2559,0,0,0,0
1542353307.244114126,0,0,0,0,1.2559,0,0,0,0
1542353307.304121249,0,0,0,0,1.3126,0,0,0,0
1542353307.344128666,0,0,0,0,1.3126,0,0,0,0
1542353307.404115329,0,0,0,0,1.3126,0,0,0,0
1542353307.449033000,1.28049,5.36868,-0.276317,0,0,0,-0.106286,-0.36298,-29.509
1542353307.464119399,0,0,0,0,1.3126,0,0,0,0
1542353307.504166684,0,0,0,0,1.3985,0,0,0,0
1542353307.549862000,1.3478,5.50785,-0.266051,0,0,0,-0.307343,-0.314992,-30.4704
1542353307.644110094,0,0,0,0,1.3985,0,0,0,0
1542353307.650643000,1.39659,5.62213,-0.258437,0,0,0,-0.436549,-0.218642,-31.4379
1542353307.724127973,0,0,0,0,1.42713,0,0,0,0
1542353307.744107354,0,0,0,0,1.42713,0,0,0,0
1542353307.764222088,0,0,0,0,1.42713,0,0,0,0
1542353307.804110915,0,0,0,0,1.42713,0,0,0,0
1542353307.864123183,0,0,0,0,1.42713,0,0,0,0
1542353307.944111034,0,0,0,0,1.41568,0,0,0,0
1542353307.984132820,0,0,0,0,1.41568,0,0,0,0
1542353307.953052000,1.68882,5.9038,-0.266761,0,0,0,-0.812611,-0.396429,-34.3475
1542353308.044123446,0,0,0,0,1.41568,0,0,0,0
1542353308.053845000,1.75901,6.00475,-0.252623,0,0,0,-1.1675,-0.242631,-35.3153
1542353308.104114648,0,0,0,0,1.4048,0,0,0,0
1542353308.154630000,1.84224,6.10059,-0.228341,0,0,0,-1.62704,-0.116046,-36.3306
1542353308.244122323,0,0,0,0,1.4048,0,0,0,0
1542353308.255453000,1.99862,6.21105,-0.281999,0,0,0,-0.890077,-0.261051,-37.4111
1542353308.324119374,0,0,0,0,1.49815,0,0,0,0
1542353308.364154336,0,0,0,0,1.49815,0,0,0,0
1542353308.404122215,0,0,0,0,1.49815,0,0,0,0
1542353308.464120637,0,0,0,0,1.49815,0,0,0,0
1542353308.457050000,2.17884,6.40964,-0.271469,0,0,0,-0.938066,-0.237247,-39.4016
1542353308.544110734,0,0,0,0,1.55656,0,0,0,0
1542353308.557833000,2.28805,6.50462,-0.272661,0,0,0,-0.99356,-0.226704,-40.4041
1542353308.624128663,0,0,0,0,1.55656,0,0,0,0
1542353308.664120836,0,0,0,0,1.55656,0,0,0,0
1542353308.704118002,0,0,0,0,1.56343,0,0,0,0
1542353308.759455000,2.51122,6.72371,-0.296329,0,0,0,-0.751695,-0.663636,-42.4743
1542353308.804161625,0,0,0,0,1.56343,0,0,0,0
1542353308.860229000,2.63874,6.81672,-0.289728,0,0,0,-0.781592,-0.702688,-43.5286
1542353308.884131209,0,0,0,0,1.48669,0,0,0,0
1542353308.924120334,0,0,0,0,1.48669,0,0,0,0
1542353308.964123882,0,0,0,0,1.48669,0,0,0,0
1542353308.984131378,0,0,0,0,1.48669,0,0,0,0
1542353309.004134648,0,0,0,0,1.48669,0,0,0,0
1542353309.064082732,0,0,0,0,1.48669,0,0,0,0
1542353309.144132062,0,0,0,0,1.46779,0,0,0,0
1542353309.184114393,0,0,0,0,1.46779,0,0,0,0
1542353309.244114927,0,0,0,0,1.46779,0,0,0,0
1542353309.364568000,3.08277,7.32781,-0.300434,0,0,0,-0.512348,-0.49554,-48.419
1542353309.404127732,0,0,0,0,1.51132,0,0,0,0
1542353309.444114624,0,0,0,0,1.51132,0,0,0,0
1542353309.504122452,0,0,0,0,1.51533,0,0,0,0
1542353309.564109323,0,0,0,0,1.51533,0,0,0,0
1542353309.565830000,3.39095,7.45966,-0.324657,0,0,0,-0.875152,-0.582059,-51.0749
1542353309.664123778,0,0,0,0,1.51533,0,0,0,0
1542353309.666619000,3.51679,7.52982,-0.333219,0,0,0,-0.981359,-0.67581,-52.4297
1542353309.744114029,0,0,0,0,1.48211,0,0,0,0
1542353309.784117829,0,0,0,0,1.48211,0,0,0,0
1542353309.824108461,0,0,0,0,1.48211,0,0,0,0
1542353309.868218000,3.77527,7.71104,-0.32938,0,0,0,-0.260164,-0.791401,-55.5869
1542353309.924113204,0,0,0,0,1.51246,0,0,0,0
1542353309.984111639,0,0,0,0,1.51246,0,0,0,0
1542353309.969033000,3.90339,7.77574,-0.330326,0,0,0,-0.0638349,-0.989605,-56.8027
1542353310.044123838,0,0,0,0,1.51246,0,0,0,0
1542353310.069819000,4.02059,7.83124,-0.32815,0,0,0,0.0157501,-1.31409,-57.9918
1542353310.124124939,0,0,0,0,1.5474,0,0,0,0
1542353310.170613000,4.11615,7.89915,-0.337248,0,0,0,0.0723555,-1.45217,-59.1248
1542353310.224131709,0,0,0,0,1.5474,0,0,0,0
1542353310.271414000,4.31795,7.94215,-0.329142,0,0,0,-0.522631,-0.854582,-60.1008
1542353310.344118983,0,0,0,0,1.47467,0,0,0,0
1542353310.384162364,0,0,0,0,1.47467,0,0,0,0
1542353310.404118202,0,0,0,0,1.47467,0,0,0,0
1542353310.424110962,0,0,0,0,1.47467,0,0,0,0
1542353310.464120799,0,0,0,0,1.47467,0,0,0,0
1542353310.524111877,0,0,0,0,1.49357,0,0,0,0
1542353310.604118811,0,0,0,0,1.49357,0,0,0,0
1542353310.644136298,0,0,0,0,1.49357,0,0,0,0
1542353310.704111052,0,0,0,0,1.51762,0,0,0,0
1542353310.724121706,0,0,0,0,1.51762,0,0,0,0
1542353310.775418000,4.95839,8.18986,-0.332771,0,0,0,-1.46264,-0.918551,-65.986
1542353310.764130008,0,0,0,0,1.51762,0,0,0,0
1542353310.804130772,0,0,0,0,1.51762,0,0,0,0
1542353310.864120760,0,0,0,0,1.51762,0,0,0,0
1542353310.944107459,0,0,0,0,1.50273,0,0,0,0
1542353310.984178649,0,0,0,0,1.50273,0,0,0,0
1542353311.024120824,0,0,0,0,1.50273,0,0,0,0
1542353311.044122067,0,0,0,0,1.50273,0,0,0,0
1542353311.104123299,0,0,0,0,1.49242,0,0,0,0
1542353311.164118345,0,0,0,0,1.49242,0,0,0,0
1542353311.178604000,5.4974,8.32994,-0.374735,0,0,0,-0.992497,-1.30358,-70.5979
1542353311.264127601,0,0,0,0,1.49242,0,0,0,0
1542353311.279404000,5.65121,8.35753,-0.364571,0,0,0,-1.24885,-1.34648,-71.3917
1542353311.324122164,0,0,0,0,1.4907,0,0,0,0
1542353311.380211000,5.80706,8.39087,-0.365427,0,0,0,-1.21865,-1.53555,-71.9237
1542353311.404134043,0,0,0,0,1.4907,0,0,0,0
1542353311.481010000,5.94443,8.45374,-0.379433,0,0,0,-0.755148,-1.19948,-72.0005
1542353311.504131163,0,0,0,0,1.51934,0,0,0,0
1542353311.584122386,0,0,0,0,1.51934,0,0,0,0
1542353311.604136838,0,0,0,0,1.51934,0,0,0,0
1542353311.664114514,0,0,0,0,1.51934,0,0,0,0
1542353311.684140813,0,0,0,0,1.51475,0,0,0,0
1542353311.704121035,0,0,0,0,1.51475,0,0,0,0
1542353311.764129490,0,0,0,0,1.51475,0,0,0,0
1542353311.844109119,0,0,0,0,1.51475,0,0,0,0
1542353311.884124331,0,0,0,0,1.48326,0,0,0,0
1542353311.985008000,6.59284,8.69574,-0.403965,0,0,0,-0.257513,-0.311319,-72.6548
1542353312.064141423,0,0,0,0,1.48326,0,0,0,0
1542353312.104123099,0,0,0,0,1.51762,0,0,0,0
1542353312.144119493,0,0,0,0,1.51762,0,0,0,0
1542353312.164121388,0,0,0,0,1.51762,0,0,0,0
1542353312.186606000,6.80099,8.77164,-0.411986,0,0,0,-0.284834,-0.196641,-72.638
1542353312.224143762,0,0,0,0,1.51762,0,0,0,0
1542353312.287400000,6.91615,8.81905,-0.411217,0,0,0,-0.165672,-0.0520704,-72.72
1542353312.364118910,0,0,0,0,1.51647,0,0,0,0
1542353312.388199000,7.10688,8.83138,-0.421316,0,0,0,-0.433631,-1.04765,-73.0583
1542353312.404113221,0,0,0,0,1.51647,0,0,0,0
1542353312.444107765,0,0,0,0,1.51647,0,0,0,0
1542353312.484109764,0,0,0,0,1.49528,0,0,0,0
1542353312.544121962,0,0,0,0,1.49528,0,0,0,0
1542353312.584136456,0,0,0,0,1.49528,0,0,0,0
1542353312.624169352,0,0,0,0,1.49528,0,0,0,0
1542353312.589802000,7.35608,8.93595,-0.443307,0,0,0,0.229068,-0.86575,-73.131
1542353312.664113270,0,0,0,0,1.49528,0,0,0,0
1542353312.704117155,0,0,0,0,1.50903,0,0,0,0
1542353312.744113549,0,0,0,0,1.50903,0,0,0,0
1542353312.784120286,0,0,0,0,1.50903,0,0,0,0
1542353312.864131137,0,0,0,0,1.50903,0,0,0,0
1542353312.944128534,0,0,0,0,1.51819,0,0,0,0
1542353312.964127613,0,0,0,0,1.51819,0,0,0,0
1542353313.004114978,0,0,0,0,1.51819,0,0,0,0
1542353313.044136177,0,0,0,0,1.51819,0,0,0,0
1542353313.084111273,0,0,0,0,1.50559,0,0,0,0
1542353313.144113067,0,0,0,0,1.50559,0,0,0,0
1542353313.224121542,0,0,0,0,1.50559,0,0,0,0
1542353313.264170756,0,0,0,0,1.50559,0,0,0,0
1542353313.295389000,8.408,9.21818,-0.520179,0,0,0,0.00770295,-1.31193,-73.467
1542353313.344123726,0,0,0,0,1.46379,0,0,0,0
1542353313.396194000,8.52955,9.24991,-0.52162,0,0,0,-0.0915833,-1.35831,-73.6177
1542353313.384193654,0,0,0,0,1.46379,0,0,0,0
1542353313.424168943,0,0,0,0,1.46379,0,0,0,0
1542353313.496983000,8.63551,9.27537,-0.538749,0,0,0,0.0657957,-1.43507,-73.7848
1542353313.564123755,0,0,0,0,1.49242,0,0,0,0
1542353313.597788000,8.78508,9.31966,-0.457991,0,0,0,-0.515591,-1.27272,-75.0398
1542353313.604208768,0,0,0,0,1.49242,0,0,0,0
1542353313.644127603,0,0,0,0,1.49242,0,0,0,0
1542353313.664124085,0,0,0,0,1.49242,0,0,0,0
1542353313.684108591,0,0,0,0,1.52105,0,0,0,0
1542353313.724110879,0,0,0,0,1.52105,0,0,0,0
1542353313.824110330,0,0,0,0,1.52105,0,0,0,0
1542353313.864114074,0,0,0,0,1.52105,0,0,0,0
1542353313.900178000,9.08928,9.41214,-0.530165,0,0,0,-0.0263118,-1.54935,-75.8145
1542353313.944110154,0,0,0,0,1.51418,0,0,0,0
1542353313.984116276,0,0,0,0,1.51418,0,0,0,0
1542353314.044129225,0,0,0,0,1.51418,0,0,0,0
1542353314.164173699,0,0,0,0,1.48898,0,0,0,0
1542353314.224117285,0,0,0,0,1.48898,0,0,0,0
1542353314.202571000,9.55063,9.50367,-0.50144,0,0,0,-0.616485,-1.09329,-77.877
1542353314.264139443,0,0,0,0,1.48898,0,0,0,0
1542353314.324316284,0,0,0,0,1.47868,0,0,0,0
1542353314.364125770,0,0,0,0,1.47868,0,0,0,0
1542353314.424221614,0,0,0,0,1.47868,0,0,0,0
1542353314.464126165,0,0,0,0,1.47868,0,0,0,0
1542353314.504131865,0,0,0,0,1.43744,0,0,0,0
1542353314.544134132,0,0,0,0,1.43744,0,0,0,0
